tax_id,scientific_name,accession,seq_name,seq_len
2591164,Oligoryzomys aff. microtis MN76200,MN015476.1,"Oligoryzomys aff. microtis MN76200 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",649
716674,Alexandromys mongolicus,HM137754.1,"Microtus mongolicus voucher ZMMU 07AAL-141 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1925726,Niviventer andersoni pianmaensis,MF642528.1,"Niviventer andersoni pianmaensis isolate TD2014016 cytochrome oxidase subunit 1 (coi) gene, partial cds; mitochondrial",676
508668,Rattus nitidus,MH290185.1,"Rattus nitidus isolate CA005_CT-03 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",541
1003879,Neacomys sp. BOLD:AAA7034,JQ601077.1,"Neacomys sp. BOLD:AAA7034 voucher ROM:104487 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1002707,Peromyscus sp. AVB-2011,JF444389.1,"Peromyscus sp. AVB-2011 voucher ROM:F40555B cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
3370702,Rhabdomys chakae,MG773478.1,"Rhabdomys chakae isolate Tm49_MP5 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",299
2066592,Acomys sp. USNM Mamm 601472,MN326029.1,"Acomys sp. USNM Mamm 601472 voucher USNM:MAMM:601472 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",655
2184227,Alticola stoliczkanus,KY968260.1,"Alticola stoliczkanus isolate XZ16N126 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1442
3371118,Montemys delectorum,JQ667873.1,"Praomys delectorum voucher RUCA TZ22587 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",722
1002704,Oecomys sp. AVB-2011,JF444362.1,"Oecomys sp. AVB-2011 voucher ROM:F41922 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1002712,unclassified Rhizomyinae,JF444432.1,"Rhizomyinae sp. AVB-2011 voucher ROM:107673 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2053727,Rhipidomys sp. MEPN 12114,MF806207.1,"Rhipidomys sp. MEPN 12114 isolate MEPN12114 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1772167,Niviventer sp. 1 DG-2015,KX822743.1,"Niviventer sp. 1 DG-2015 isolate HN12049 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",668
857467,Leopoldamys neilli,HM219588.1,"Leopoldamys neilli haplotype HCOI16 cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",713
2782733,Rhagomys sp. n. NT-2020,MT441550.1,"Rhagomys sp. n. NT-2020 voucher MEPN10898 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",649
2026214,Niviventer gladiusmaculus,MF642485.1,"Niviventer gladiusmaculus isolate 14LZ008 cytochrome oxidase subunit 1 (coi) gene, partial cds; mitochondrial",676
2024400,Peromyscus guardia,MF589803.1,"Peromyscus guardia voucher CIB<MEX-LaPaz>:30501 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",342
2922142,Akodon oenos,MZ050354.1,"Akodon oenos voucher CMIAO124 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1003212,Niviventer sp. BM250-03,JF445032.1,"Niviventer sp. BM250-03 voucher CMF 960423.3 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",421
723803,Dipodillus,MN326086.1,"Dipodillus dasyurus voucher USNM:MAMM:602587 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",643
2866649,Nilopegamys plumbeus,MT610535.1,"Nilopegamys plumbeus voucher FMNH:MAMM:28633 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",681
2048989,Eothenomys custos rubellus,KY997313.1,"Eothenomys custos rubellus isolate LJGHZ0102 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1539
1003880,Neusticomys sp. BOLD:AAI3081,JF491614.1,"Neusticomys sp. BOLD:AAI3081 voucher ROM 118768 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
3407018,unclassified Mus (in: rodents),MH290186.1,"Mus sp. isolate CA005-R1 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",541
2066595,Acomys sp. USNM Mamm 601495,MN326025.1,"Acomys sp. USNM Mamm 601495 voucher USNM:MAMM:601495 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",652
2448871,Grammomys sp. DPL-2017,MH988992.1,"Grammomys sp. DPL-2017 voucher USNM:MAMM:587046 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
2591166,Oligoryzomys aff. microtis MN76224,MN015480.1,"Oligoryzomys aff. microtis MN76224 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
2591149,Oligoryzomys aff. microtis MN76226,MN015429.1,"Oligoryzomys aff. microtis MN76226 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
1003886,Oryzomys sp. BOLD:AAA2991,JF491728.1,"Oryzomys sp. BOLD:AAA2991 voucher ROM YHM187 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1343852,Cansumys,KC861412.1,"Cansumys canus voucher ARB0004926 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",633
2053724,Mindomys sp. QCAZ 8720,MF806197.1,"Mindomys sp. QCAZ 8720 isolate MP88 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2618422,unclassified Lemniscomys,AB752776.1,"Lemniscomys sp. IN-2012 mitochondrial COI gene for cytochrome c oxidase subunit I, partial cds, isolate: 07ZR7#32",1599
1003218,Niviventer sp. BOLD:AAA2719,JF445039.1,"Niviventer sp. BOLD:AAA2719 voucher CMF 960407.13 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",643
1499497,Handleyomys melanotis,EU095467.1,"Handleyomys rostratus voucher ROM 101843 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1003220,Niviventer sp. BOLD:AAA2718,JF445062.1,"Niviventer sp. BOLD:AAA2718 voucher ROM:112387 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1003856,unclassified Maxomys,JF343485.1,"Maxomys sp. MTNA-2011 isolate RG072 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",476
2591159,Oligoryzomys aff. microtis MN76210,MN015462.1,"Oligoryzomys aff. microtis MN76210 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
913014,Hylomyscus pamfi,JQ667663.1,"Hylomyscus pamfi voucher VN ospmh102 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",718
583359,Rattus pyctoris,JF499340.1,"Rattus pyctoris voucher ZMMU 07AAL-174 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
498354,Oreoryzomys,MF806178.1,"Oreoryzomys balneator isolate PS66 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2666180,Nelsonia goldmani,MK878959.1,"Nelsonia goldmani voucher UK111953 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",650
1003215,Niviventer sp. ABBM166-05,JF445035.1,"Niviventer sp. ABBM166-05 voucher TG970514-16 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",421
2082266,Lophuromys sabuni,MW464565.1,"Lophuromys sabuni voucher FMNH:171400 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",710
3107996,Cricetomys sp.,OQ025787.1,"Cricetomys sp. voucher ZFMK-DNA-FD19592374 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
2773612,Niviventer fengi,MN814606.1,"Niviventer fengi isolate JL17210 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",684
2927130,unclassified Chilomys,OM703439.1,"Chilomys sp. n NT-2023 voucher QCAZ13175 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",646
2602584,Apodemus nigrus,MK393776.1,"Apodemus nigrus isolate CQ18145 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",678
1158973,Microtus sp. BOLD:AAX4252,JQ601446.1,"Microtus sp. BOLD:AAX4252 voucher ROM:JM13 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2591152,Oligoryzomys aff. microtis MN76229,MN015438.1,"Oligoryzomys aff. microtis MN76229 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",657
